"","alpha","sigma.sq","theta"
"Acokanthera_oblongifolia",0.152035783035836,0.00785375608725186,7.35040389101678
"Acokanthera_rotundata",0.152035783035836,0.00785375608725186,7.35040389101678
"Acokanthera_oppositifolia",0.152035728414425,0.00785389364268547,7.35040446395199
"Carissa_macrocarpa",0.152025404022722,0.00789165284867537,7.3504965279703
"Carissa_carandas",0.152011638976903,0.00788969593040072,7.35063399249582
"Carissa_spinarum",0.152011638976903,0.00788969593040072,7.35063399249582
"Carissa_ovata",0.152011635139428,0.00788972533525944,7.35063404766999
"Carissa_bispinosa",0.152035657551395,0.00788661201961798,7.35040393288073
"Apocynum_androsaemifolium",0.149266831538468,0.0121988496449862,7.3861723229328
"Apocynum_cannabinum",0.149266831538468,0.0121988496449862,7.3861723229328
"Cleghornia_malaccensis",0.14926909432632,0.0121963474632564,7.38612603357669
"Trachelospermum_jasminoides",0.149259439789707,0.0122022716664035,7.38638044829959
"Trachelospermum_asiaticum",0.149259439789707,0.0122022716664035,7.38638044829959
"Trachelospermum_axillare",0.149259482682872,0.012202255306514,7.38637951188298
"Chonemorpha_fragrans",0.149261017974321,0.0122021804591531,7.38634042010256
"Aganosma_cymosa",0.149256421439712,0.0122037994264371,7.386446559818
"Aganosma_wallichii",0.149256421439712,0.0122037994264371,7.386446559818
"Aganosma_schlechteriana",0.149256666749289,0.0122038130969908,7.38644016717386
"Epigynum_auritum",0.14925692583875,0.0122037398787358,7.38643416449314
"Epigynum_cochinchinense",0.149256997579129,0.0122037092231288,7.38643259054089
"Epigynum_griffithianum",0.149256603928678,0.0122038470828477,7.38644142827601
"Epigynum_ridleyi",0.149256603928678,0.0122038470828477,7.38644142827601
"Ichnocarpus_frutescens",0.149256927183602,0.0122037421097984,7.38643410658987
"Pottsia_laxiflora",0.149260374201658,0.0122023882206824,7.38635594169199
"Amalocalyx_microlobus",0.149260900738025,0.0122023351236938,7.38634218970158
"Micrechites_polyanthus",0.149259176515932,0.0122033007318879,7.38637834501744
"Micrechites_rhombifolius",0.149259176515932,0.0122033007318879,7.38637834501744
"Micrechites_serpyllifolius",0.14925934630985,0.0122031911256538,7.38637498448854
"Parameria_laevigata",0.149262324479843,0.0122022524159662,7.38630349501029
"Urceola_lucida",0.149260831258749,0.0122026295043211,7.38633861018399
"Urceola_minutiflora",0.149260831258749,0.0122026295043211,7.38633861018399
"Urceola_micrantha",0.149261165997075,0.0122025872209837,7.38633047219931
"Urceola_rosea",0.149262348020674,0.012202240882044,7.38630298373734
"Streptoechites_chinensis",0.149269073407912,0.0121961293889625,7.3861326408042
"Amphineurion_marginatum",0.149268811012757,0.0121968298279029,7.38612773360924
"Sindechites_henryi",0.149268811012757,0.0121968298279029,7.38612773360924
"Beaumontia_grandiflora",0.149267454345358,0.0121982078964436,7.38615701094838
"Vallaris_solanacea",0.149267454345358,0.0121982078964436,7.38615701094838
"Anodendron_oblongifolium",0.149269557116802,0.0121961380889248,7.38609986160357
"Anodendron_paniculatum",0.149269557116802,0.0121961380889248,7.38609986160357
"Papuechites_aambe",0.149272600957952,0.01219296651854,7.38603279581439
"Asclepias_incarnata",0.149231622772852,0.0122387123204003,7.38670545895322
"Asclepias_fascicularis",0.149231622772852,0.0122387123204003,7.38670545895322
"Asclepias_angustifolia",0.14923156966616,0.0122387001328851,7.38670690248034
"Asclepias_gentryi",0.14923156966616,0.0122387001328851,7.38670690248034
"Asclepias_linearis",0.149231496915564,0.0122387229636048,7.38670852395106
"Asclepias_verticillata",0.149231496915564,0.0122387229636048,7.38670852395106
"Asclepias_perennis",0.149231493183475,0.0122387230404057,7.38670861673503
"Asclepias_subverticillata",0.149231482992295,0.0122387229379718,7.38670887265405
"Asclepias_texana",0.149231482992295,0.0122387229379718,7.38670887265405
"Asclepias_mexicana",0.149231582972356,0.0122387180634456,7.38670640790497
"Asclepias_pumila",0.149231582972356,0.0122387180634456,7.38670640790497
"Asclepias_woodsoniana",0.149231600885122,0.012238716093709,7.3867059762161
"Asclepias_barjoniifolia",0.14923235858298,0.012238411287231,7.38668943601679
"Asclepias_mellodora",0.14923235858298,0.012238411287231,7.38668943601679
"Asclepias_boliviensis",0.149232358710758,0.0122384113317838,7.38668943243576
"Asclepias_candida",0.149232360857259,0.0122384121947193,7.38668937117374
"Asclepias_flava",0.149232369150698,0.0122384150094412,7.38668913889136
"Asclepias_curassavica",0.14923240092152,0.0122384421997769,7.38668809584163
"Asclepias_nivea",0.14923240092152,0.0122384421997769,7.38668809584163
"Asclepias_pratensis",0.149233322415358,0.0122384821732312,7.38666413162799
"Asclepias_albicans",0.14923263646935,0.0122384006098663,7.3866822963555
"Asclepias_subaphylla",0.14923263646935,0.0122384006098663,7.3866822963555
"Asclepias_masonii",0.149232631102667,0.0122383963675832,7.38668246963433
"Asclepias_subulata",0.149232631102667,0.0122383963675832,7.38668246963433
"Asclepias_leptopus",0.149232810119887,0.0122384342559263,7.38667761583207
"Asclepias_cutleri",0.149233135838635,0.0122384826063836,7.38666889527138
"Asclepias_mcvaughii",0.149233355489705,0.0122384767361249,7.38666331688491
"Asclepias_cordifolia",0.149233331596054,0.0122384981278995,7.38666371730765
"Asclepias_linaria",0.149233331596054,0.0122384981278995,7.38666371730765
"Asclepias_syriaca",0.14922999537397,0.0122404959496425,7.38673175792567
"Asclepias_tuberosa",0.14922999537397,0.0122404959496425,7.38673175792567
"Asclepias_michauxii",0.149230005244275,0.0122404976132211,7.38673149600095
"Asclepias_obovata",0.149230005336817,0.012240497723199,7.38673149265801
"Asclepias_rubra",0.149230005336817,0.012240497723199,7.38673149265801
"Asclepias_quadrifolia",0.149230114693361,0.0122405067262513,7.38672866653213
"Asclepias_exaltata",0.149230127506694,0.012240507170302,7.3867283401143
"Asclepias_hallii",0.149230206555878,0.0122405059940249,7.38672635897739
"Asclepias_speciosa",0.149230414559197,0.0122404999430098,7.3867211545562
"Asclepias_amplexicaulis",0.149230459622031,0.0122404962914983,7.38672004483445
"Asclepias_ovalifolia",0.149230464171681,0.0122404956155736,7.38671993545753
"Asclepias_hirtella",0.149230470505888,0.0122404943338233,7.38671978613339
"Asclepias_purpurascens",0.149230402832552,0.0122404875473002,7.38672154846557
"Asclepias_variegata",0.149230402832552,0.0122404875473002,7.38672154846557
"Asclepias_lanceolata",0.149230413267503,0.0122404793905861,7.38672135548965
"Asclepias_longifolia",0.149230413267503,0.0122404793905861,7.38672135548965
"Asclepias_arenaria",0.149230458790728,0.0122403694598172,7.38672114156848
"Asclepias_emoryi",0.149230432383654,0.012240360704059,7.38672188069592
"Asclepias_oenotheroides",0.149230432383654,0.012240360704059,7.38672188069592
"Asclepias_nyctaginifolia",0.149230431731194,0.0122403604288362,7.38672189946011
"Asclepias_standleyi",0.149230431731194,0.0122403604288362,7.38672189946011
"Asclepias_prostrata",0.149230577871408,0.0122404182630775,7.38671770482381
"Asclepias_feayi",0.149230665776922,0.0122404443764982,7.38671524311087
"Asclepias_tomentosa",0.149230665776922,0.0122404443764982,7.38671524311087
"Asclepias_curtissii",0.149230640694177,0.0122404543821666,7.38671578846608
"Asclepias_engelmanniana",0.149230640694177,0.0122404543821666,7.38671578846608
"Asclepias_eriocarpa",0.149230662624684,0.0122404483059912,7.38671529056861
