Species,Dispersal_mode,Fruits type,Notes,References
Porteranthus_stipulatus,Abiotic,"""Follicles""",,Gormley (1915)
Spiraea_trifoliata,Abiotic,Follicetum,,Xiang et al. (2016)
Gillenia_trifoliata,Abiotic,Follicetum,,Xiang et al. (2016)
Gillenia_stipulata,Abiotic,Follicetum,,Xiang et al. (2016)
Lindleya_mespiloides,Abiotic,"""Capsular dry fruits""",,Henrickson (2012)
Vauquelinia_corymbosa,Abiotic,Coccetum,,Xiang et al. (2016)
Vauquelinia_californica,Abiotic,Coccetum,,Xiang et al. (2016)
Sorbus_thomsonii,Biotic,Pome,,Xiang et al. (2016)
Sorbus_caloneura,Biotic,Pome,,Xiang et al. (2016)
Sorbus_dunnii,Biotic,Pome,,Xiang et al. (2016)
Sorbus_folgneri,Biotic,Pome,,Xiang et al. (2016)
Sorbus_yuana,Biotic,Pome,,Xiang et al. (2016)
Aria_alnifolia,Biotic,Pome,Note: Sorbus alnifolia (Basionym),Xiang et al. (2016); Tropicos accessed on Dec.2020
Sorbus_hemsleyi,Biotic,Pome,,Xiang et al. (2016)
Sorbus_tsinlingensis,Biotic,Pome,,Xiang et al. (2016)
Sorbus_coronata,Biotic,Pome,,Xiang et al. (2016)
Photinia_hirsuta,Biotic,Pome,,Xiang et al. (2016)
Photinia_impressivena,Biotic,Pome,,Xiang et al. (2016)
Photinia_sorbifolia,Biotic,Pome,,Xiang et al. (2016)
Photinia_schneideriana,Biotic,Pome,,Xiang et al. (2016)
Photinia_benthamiana,Biotic,Pome,,Xiang et al. (2016)
Photinia_fokienensis,Biotic,Pome,,Xiang et al. (2016)
Photinia_parvifolia,Biotic,Pome,,Xiang et al. (2016)
Photinia_villosa,Biotic,Pome,,Xiang et al. (2016)
Photinia_komarovii,Biotic,Pome,,Xiang et al. (2016)
Photinia_tsaii,Biotic,Pome,,Xiang et al. (2016)
Photinia_beauverdiana,Biotic,Pome,,Xiang et al. (2016)
Rhaphiolepis_umbellata,Biotic,Pome,,Xiang et al. (2016)
Photinia_stenophylla,Biotic,Pome,,Xiang et al. (2016)
Cotoneaster_verruculosus,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
Cotoneaster_nitidus,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
Cotoneaster_morrisonensis,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
Cotoneaster_assamensis,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
Cotoneaster_roseus,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
Cotoneaster_melanocarpus,Biotic,Drupe-like pome,,Lu and Brach (2003); Fryer and Hylmo_ (2011)
