Species,Dispersal_mode,Fruit_type_and_Notes,Reference,,
Leucopogon_concinnus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_nutans,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_ovalifolius,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_strictus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_leptanthus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_pendulus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_obtectus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_glaucifolius,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_cordifolius,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_racemulosus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_allittii,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_oxycedrus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Coleanthera_myrtoides,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Leucopogon_rotundifolius,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Stevens (2004),TRIBE STYPHELIEAE,
Styphelia_hainesii,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Styphelia_tenuifolia,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Leucopogon_juniperinus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_setiger,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_fraseri,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Stevens (2004),TRIBE STYPHELIEAE,
Astroloma_microdonta,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_pallidum,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_serratifolium,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_ciliatum,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_epacridis,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_recurvum,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_prostratum,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_humifusum,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Styphelia_viridis,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Styphelia_adscendens,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Styphelia_exarrhena,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Styphelia_tubiflora,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Astroloma_glaucescens,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely""",Keighery (1996),TRIBE STYPHELIEAE,
Leucopogon_esquamatus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Acrothamnus_spathaceus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin"" (Leucopogon)",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_cymbiformis,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_pogonocalyx,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Leucopogon_appressus,Biotic,"""Drupe± spherical; mesocarp fleshy or thin""",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
Agiortia_pleiosperma,Biotic,"""Fruit drupaceous, indehiscent, rarely splitting irregularly and transversely"" (Styphelia)",Watson (1967); Stevens (2004),TRIBE STYPHELIEAE,
