Species,Dispersal_mode
Beccarianthus_pulcherrimus,Abiotic
Astronidium_montanum,Abiotic
Astronidium_morobiense,Abiotic
Astronia_macrophylla,Abiotic
Astronia_smilacifolia,Abiotic
Astronia_cumingiana,Abiotic
Astronia_ferruginea,Abiotic
Astronia_acuminatissima,Abiotic
Astronia_lagunensis,Abiotic
Astronia_williamsii,Abiotic
Astronia_meyeri,Abiotic
Bertolonia_maculata,Abiotic
Bertolonia_marmorata,Abiotic
Bertolonia_mosenii,Abiotic
Salpinga_margaritacea,Abiotic
Monolena_primuliflora,Abiotic
Triolena_obliqua,Abiotic
Triolena_paleacea,Abiotic
Triolena_amazonica,Abiotic
Triolena_barbeyana,Abiotic
Triolena_pustulata,Abiotic
Tryssophyton_merumense,Abiotic
Opisthocentra_clidemioides,Abiotic
Driessenia_glanduligera,Abiotic
Phyllagathis_hispidissima,Abiotic
Phainantha_laxiflora,Abiotic
Phainantha_shuariorum,Abiotic
Phyllagathis_fengii,Abiotic
Plagiopetalum_esquirolii,Abiotic
Bredia_fordii,Abiotic
Boyania_colombiana,Abiotic
Sporoxeia_sciadophila,Abiotic
Blastus_cochinchinensis,Abiotic
Blastus_pauciflorus,Abiotic
Blastus_setulosus,Abiotic
Cyphotheca_montana,Abiotic
Fordiophyton_faberi,Abiotic
Bredia_microphylla,Abiotic
Fordiophyton_peperomiifolium,Abiotic
Fordiophyton_brevicaule,Abiotic
Fordiophyton_zhuangiae,Abiotic
Fordiophyton_chenii,Abiotic
Fordiophyton_cordifolium,Abiotic
Fordiophyton_huizhouense,Abiotic
Oxyspora_paniculata,Abiotic
Tigridiopalma_magnifica,Abiotic
Oxyspora_beccarii,Abiotic
Phyllagathis_gymnantha,Abiotic
Blastus_borneensis,Abiotic
Sonerila_obliqua,Abiotic
Gravesia_rutenbergiana,Abiotic
Amphiblemma_cymosum,Abiotic
Calvoa_grandifolia,Abiotic
Calvoa_orientalis,Abiotic
Gravesia_guttata,Abiotic
Sarcopyramis_bodinieri,Abiotic
Barthea_barthei,Abiotic
Allomorphia_urophylla,Abiotic
Bredia_sinensis,Abiotic
Phyllagathis_oligotricha,Abiotic
Bredia_quadrangularis,Abiotic
Bredia_sessilifolia,Abiotic
Sonerila_brunonis,Abiotic
Sonerila_beccariana,Abiotic
Sonerila_nervulosa,Abiotic
Anerincleistus_macrophyllus,Abiotic
Sonerila_cantonensis,Abiotic
Sonerila_bokorense,Abiotic
Sonerila_calophylla,Abiotic
Gravesia_viscosa,Abiotic
Alloneuron_ulei,Abiotic
Wurdastom_cuatrecasasii,Abiotic
Wurdastom_hexamera,Abiotic
Allomaieta_zenufanasana,Abiotic
Allomaieta_ebejicosana,Abiotic
Allomaieta_villosa,Abiotic
Allomaieta_grandiflora,Abiotic
Quipuanthus_epipetricus,Abiotic
Allomaieta_hirsuta,Abiotic
Allomaieta_pancurana,Abiotic
Cambessedesia_espora,Abiotic
Cambessedesia_membranacea,Abiotic
Cambessedesia_hermogenesii,Abiotic
Cambessedesia_purpurata,Abiotic
Cambessedesia_corymbosa,Abiotic
Cambessedesia_rupestris,Abiotic
Cambessedesia_semidecandra,Abiotic
Cambessedesia_tenuis,Abiotic
Cambessedesia_gracilis,Abiotic
Cambessedesia_eichleri,Abiotic
Cambessedesia_hilariana,Abiotic
Behuria_comosa,Abiotic
Dolichoura_spiritusanctensis,Abiotic
Behuria_glutinosa,Abiotic
Huberia_consimilis,Abiotic
Huberia_ovalifolia,Abiotic
Huberia_peruviana,Abiotic
Merianthera_burlemarxii,Abiotic
Merianthera_eburnea,Abiotic
Merianthera_sipolisii,Abiotic
Merianthera_pulchra,Abiotic
Merianthera_bullata,Abiotic
Merianthera_parvifolia,Abiotic
Merianthera_verrucosa,Abiotic
Rupestrea_johnwurdackiana,Abiotic
Dinophora_spenneroides,Abiotic
Arthrostemma_ciliatum,Abiotic
Arthrostemma_primaevum,Abiotic
Pachyloma_huberioides,Abiotic
Rhexia_alifanus,Abiotic
Rhexia_nuttallii,Abiotic
Rhexia_petiolata,Abiotic
Rhexia_aristosa,Abiotic
Rhexia_salicifolia,Abiotic
Rhexia_nashii,Abiotic
Rhexia_virginica,Abiotic
Rhexia_lutea,Abiotic
Rhexia_parviflora,Abiotic
Rhexia_cubensis,Abiotic
Rhexia_mariana,Abiotic
Rhynchanthera_bracteata,Abiotic
Rhynchanthera_grandiflora,Abiotic
Rhynchanthera_serrulata,Abiotic
Trembleya_parviflora,Abiotic
Trembleya_laniflora,Abiotic
Trembleya_pentagona,Abiotic
Stenodon_suberosus,Abiotic
Chaetostoma_cupressinum,Abiotic
Lavoisiera_pulchella,Abiotic
Lavoisiera_crassifolia,Abiotic
Chaetostoma_armatum,Abiotic
Lavoisiera_subulata,Abiotic
Lavoisiera_macrocarpa,Abiotic
Lavoisiera_imbricata,Abiotic
Lavoisiera_mucorifera,Abiotic
Lavoisiera_confertiflora,Abiotic
Lavoisiera_alba,Abiotic
Lavoisiera_caryophyllea,Abiotic
Microlicia_minima,Abiotic
Microlicia_amblysepala,Abiotic
Microlicia_confertiflora,Abiotic
Microlicia_cordata,Abiotic
Microlicia_fulva,Abiotic
Microlicia_glazioviana,Abiotic
Lavoisiera_cordata,Abiotic
