"","species","temp","se_temp","within_sp_var_temp","prec","se_prec","within_sp_var_prec","Dispersal_mode"
"1","Acnistus_arborescens",5.682352,0.001083,1e-06,7.231587,0.054525,0.001901,"Biotic"
"2","Anisodus_luridus",5.633464,0.00399,1.1e-05,6.412924,0.158551,0.014731,"Abiotic"
"3","Anisodus_tanguticus",5.622902,0.002284,5e-06,6.395852,0.04522,0.006734,"Abiotic"
"4","Anthocercis_angustifolia",5.665733,0.001904,8.8e-05,6.298757,0.253752,0.117851,"Abiotic"
"5","Anthocercis_gracilis",5.665215,NA,0.000175,6.558198,NA,0.235703,"Abiotic"
"6","Anthocercis_intricata",5.682468,0.001878,4.4e-05,5.85548,0.194607,0.058926,"Abiotic"
"7","Anthocercis_littorea",5.674641,0.001523,8e-06,6.401815,0.105302,0.010714,"Abiotic"
"8","Anthocercis_sylvicola",5.664175,NA,0.000175,7.089243,NA,0.235703,"Abiotic"
"9","Anthotroche_myoporoides",5.683408,0.001416,5.8e-05,5.689367,0.101467,0.078568,"Abiotic"
"10","Anthotroche_pannosa",5.680221,0.000796,4e-06,5.517037,0.049576,0.005357,"Abiotic"
"11","Anthotroche_walcottii",5.679916,0.000852,4.4e-05,5.939365,0.113272,0.058926,"Abiotic"
"12","Atropa_belladonna",5.643885,0.000828,1e-06,6.612741,0.023861,0.001901,"Biotic"
"13","Atropanthe_sinensis",5.66113,0.002062,4.4e-05,7.093625,0.080718,0.058926,"Abiotic"
"14","Aureliana_fasciculata",5.680446,0.001253,2e-06,7.260314,0.033624,0.003229,"Biotic"
"15","Benthamiella_patagonica",5.636929,0.001513,7e-06,5.363154,0.07102,0.009065,"Abiotic"
"16","Benthamiella_skottsbergii",5.637451,0.003717,5.8e-05,5.189382,0.094297,0.078568,"Abiotic"
"17","Bouchetia_erecta",5.679171,0.002948,1.9e-05,6.661944,0.070166,0.026189,"Abiotic"
"18","Browallia_eludens",5.664432,0.00152,4.4e-05,6.404751,0.064262,0.058926,"Abiotic"
"19","Browallia_speciosa",5.678278,0.002651,6e-06,7.717574,0.073764,0.00873,"Abiotic"
"20","Brugmansia_arborea",5.680832,0.011458,3.5e-05,7.922719,0.389438,0.047141,"Biotic"
"21","Brugmansia_aurea",5.667002,0.002828,7e-06,7.402773,0.087953,0.009428,"Biotic"
"22","Brugmansia_sanguinea",5.654732,0.00307,7e-06,6.587458,0.302433,0.009821,"Biotic"
"23","Brunfelsia_americana",5.690842,0.004994,1.9e-05,7.306054,0.124178,0.026189,"Abiotic"
"24","Brunfelsia_uniflora",5.685452,0.001032,2e-06,7.0558,0.038295,0.002086,"Abiotic"
"25","Capsicum_baccatum",5.6876,0.001006,2e-06,6.921588,0.063945,0.002104,"Biotic"
"26","Capsicum_cardenasii",5.658611,NA,0.000175,6.413459,NA,0.235703,"Biotic"
"27","Capsicum_ceratocalyx",5.665215,NA,0.000175,6.818924,NA,0.235703,"Biotic"
"28","Capsicum_chacoense",5.683042,0.001126,2e-06,6.624018,0.048655,0.003229,"Biotic"
"29","Capsicum_chinense",5.697837,0.000851,3e-06,7.818911,0.042656,0.003626,"Biotic"
"30","Capsicum_eximium",5.668411,0.00159,4.4e-05,6.432663,0.042459,0.058926,"Biotic"
"31","Capsicum_flexuosum",5.676588,0.001037,4e-06,7.377099,0.019021,0.005124,"Biotic"
"32","Capsicum_frutescens",5.692491,0.000645,0,7.338551,0.026513,0.000611,"Biotic"
"33","Capsicum_geminifolium",5.673517,0.004797,1.9e-05,7.451182,0.160771,0.026189,"Biotic"
"34","Capsicum_hunzikerianum",5.668842,0.002934,8.8e-05,7.487505,0.074137,0.117851,"Biotic"
"35","Capsicum_pereirae",5.682321,0.002542,2.5e-05,7.178013,0.05972,0.033672,"Biotic"
"36","Capsicum_pubescens",5.673591,0.00243,4e-06,7.092699,0.061621,0.004714,"Biotic"
"37","Capsicum_recurvatum",5.673299,0.002083,1.5e-05,7.44648,0.062237,0.019642,"Biotic"
"38","Capsicum_schottianum",5.672727,0.002167,1.3e-05,7.456055,0.058044,0.018131,"Biotic"
"39","Capsicum_villosum",5.672357,0.001693,2.5e-05,7.464963,0.113011,0.033672,"Biotic"
"40","Cestrum_aurantiacum",5.674918,0.002099,5e-06,7.250727,0.049865,0.007366,"Biotic"
"41","Cestrum_dasyanthum",5.649482,0.004532,5.8e-05,7.404343,0.075292,0.078568,"Biotic"
"42","Cestrum_diurnum",5.695445,0.001544,6e-06,7.227641,0.075745,0.008128,"Biotic"
"43","Cestrum_endlicheri",5.678636,NA,0.000175,7.549609,NA,0.235703,"Biotic"
"44","Cestrum_fasciculatum",5.671718,0.004894,1.9e-05,7.119935,0.182186,0.026189,"Biotic"
"45","Cestrum_fragile",5.686274,0.002276,1.8e-05,7.939789,0.067652,0.02357,"Biotic"
"46","Cestrum_fulvescens",5.668239,0.001734,1.9e-05,6.803409,0.119992,0.026189,"Biotic"
"47","Cestrum_glanduliferum",5.689147,0.00184,4e-06,7.594332,0.0594,0.006044,"Biotic"
"48","Cestrum_guatemalense",5.675259,0.005167,2.9e-05,7.189772,0.113529,0.039284,"Biotic"
"49","Cestrum_inclusum",5.686797,0.007917,4.4e-05,7.344148,0.007588,0.058926,"Biotic"
"50","Cestrum_irazuense",5.653619,0.008041,4.4e-05,7.924347,0.031,0.058926,"Biotic"
"51","Cestrum_laxum",5.662331,0.003175,9e-06,7.042394,0.078317,0.012405,"Biotic"
"52","Cestrum_luteovirescens",5.685971,0.003494,1.8e-05,7.562671,0.076058,0.02357,"Biotic"
"53","Cestrum_macrophyllum",5.689244,0.004131,2.2e-05,7.424613,0.097898,0.029463,"Biotic"
"54","Cestrum_megalophyllum",5.68915,0.001554,2e-06,7.71699,0.051491,0.002534,"Biotic"
"55","Cestrum_miradorense",5.674868,NA,0.000175,7.383989,NA,0.235703,"Biotic"
"56","Cestrum_oblongifolium",5.675654,0.002404,9e-06,6.801769,0.087863,0.011785,"Biotic"
"57","Cestrum_pacayense",5.663205,0.003265,4.4e-05,7.338019,0.14708,0.058926,"Biotic"
"58","Cestrum_poasanum",5.671197,0.006915,2.9e-05,7.96774,0.01804,0.039284,"Biotic"
"59","Cestrum_rigidum",5.669868,0.003577,1e-05,7.094332,0.082318,0.013095,"Biotic"
"60","Cestrum_roseum",5.665892,0.003148,1.3e-05,6.955208,0.075335,0.016836,"Biotic"
"61","Cestrum_thyrsoideum",5.664382,0.002477,1.9e-05,6.836916,0.084995,0.026189,"Biotic"
"62","Cestrum_tomentosum",5.67447,0.001526,2e-06,7.115599,0.049853,0.002481,"Biotic"
"63","Cestrum_violaceum",5.662787,NA,0.000175,7.383989,NA,0.235703,"Biotic"
"64","Chamaesaracha_coronopus",5.666873,0.001347,2e-06,5.88239,0.038032,0.002224,"Biotic"
"65","Chamaesaracha_sordida",5.671597,0.001209,3e-06,5.974494,0.041058,0.003367,"Biotic"
"66","Coeloneurum_ferrugineum",5.699771,0.00251,8.8e-05,6.900361,0.041796,0.117851,"Biotic"
"67","Combera_paradoxa",5.632568,0.004133,5.8e-05,6.772269,0.092629,0.078568,"Abiotic"
