Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,
Acokanthera_oblongifolia,Fleshy,,Berry,"Fruit a globose, 1–2-seeded, purplish black to black berry. ",Kupicha (1982),
Acokanthera_oppositifolia,Fleshy,,Berry,"Fruit a globose, 1–2-seeded, purplish black to black berry. ",Kupicha (1982),
Acokanthera_rotundata,Fleshy,,Berry,"Fruit a globose, 1–2-seeded, purplish black to black berry. ",Kupicha (1982),
Adenium_obesum,Dry,,follicle,,"Plaizier, A. C. (1980). A revision of Adenium Roem. & Schult. and of Diplorhynchus Welw. ex Foc. & Hiern (Apocynaceae) (No. 80-12). Veenman.",
Aganosma_cymosa,Dry,,Follicle,Coma present.,Middleton (1996),
Aganosma_schlechteriana,Dry,,Follicle,Coma present.,Middleton (1996),
Aganosma_wallichii,Dry,,Follicle,Coma present.,Middleton (1996),
Alafia_barteri,Dry,,follicle,with coma,"Leeuwenberg, A. J. M. (1997). Series of revisions of Apocynaceae XLIII. Alafia Thouars. Kew bulletin, 769-839.",
Alafia_thouarsii,Dry,,follicle,with coma,"Leeuwenberg, A. J. M. (1997). Series of revisions of Apocynaceae XLIII. Alafia Thouars. Kew bulletin, 769-839.",
Allamanda_cathartica,Dry,,capsule,water or wind dispersal,"Fallen, M. E. (1985). The gynoecial development and systematic position of Allamanda (Apocynaceae). American Journal of Botany, 72(4), 572-579.; Kimmel, T. M., do Nascimento, L. M., Piechowski, D., Sampaio, E. V., Rodal, M. J. N., & Gottsberger, G. (2010). Pollination and seed dispersal modes of woody species of 12-year-old secondary forest in the Atlantic Forest region of Pernambuco, NE Brazil. Flora-Morphology, Distribution, Functional Ecology of Plants, 205(8), 540-547.",
Allamanda_schottii,Dry,,capsule,water or wind dispersal,"Fallen, M. E. (1985). The gynoecial development and systematic position of Allamanda (Apocynaceae). American Journal of Botany, 72(4), 572-579.; Kimmel, T. M., do Nascimento, L. M., Piechowski, D., Sampaio, E. V., Rodal, M. J. N., & Gottsberger, G. (2010). Pollination and seed dispersal modes of woody species of 12-year-old secondary forest in the Atlantic Forest region of Pernambuco, NE Brazil. Flora-Morphology, Distribution, Functional Ecology of Plants, 205(8), 540-547.",
Allomarkgrafia_brenesiana,Dry,,follicle,with coma,"Morales, J. F. (1997). A synopsis of the genus Allomarkgrafia (Apocynaceae). Brittonia, 49(3), 337-345.",
Allomarkgrafia_plumeriiflora,Dry,,follicle,with coma,"Morales, J. F. (1997). A synopsis of the genus Allomarkgrafia (Apocynaceae). Brittonia, 49(3), 337-345.",
Alstonia_scholaris,Dry,,,"seeds with hairs and wings, probably wind dispersed","De Jong, B. H. J. (1979). A revision of the African species of Alstonia R, Br.(Apocynaceae) (No. 79-13). Unknown Publisher.",
Alyxia_grandis,Fleshy,,drupe,,"Burns, K. C. (2016). Size changes in island plants: independent trait evolution in Alyxia ruscifolia (Apocynaceae) on Lord Howe Island. Biological Journal of the Linnean Society, 119(4), 847-855.",
Alyxia_oblongata,Fleshy,,drupe,,"Burns, K. C. (2016). Size changes in island plants: independent trait evolution in Alyxia ruscifolia (Apocynaceae) on Lord Howe Island. Biological Journal of the Linnean Society, 119(4), 847-855.",
Alyxia_reinwardtii,Fleshy,,drupe,,"Burns, K. C. (2016). Size changes in island plants: independent trait evolution in Alyxia ruscifolia (Apocynaceae) on Lord Howe Island. Biological Journal of the Linnean Society, 119(4), 847-855.",
Alyxia_spicata,Fleshy,,drupe,,"Burns, K. C. (2016). Size changes in island plants: independent trait evolution in Alyxia ruscifolia (Apocynaceae) on Lord Howe Island. Biological Journal of the Linnean Society, 119(4), 847-855.",
Amalocalyx_microlobus,Dry,,Follicle,Coma present.,Endress et al. (2018),
Ambelania_acida,Fleshy,,berry,"seeds not embedded in pulp, attached to fleshy funicles","Endress, M. E., Meve, U., Middleton, D. J., & Liede-Schumann, S. (2018). Apocynaceae. In Flowering Plants. Eudicots (pp. 207-411). Springer, Cham.",
Amphineurion_marginatum,Dry,,Follicle,Coma present.,Endress et al. (2018),
Amsonia_elliptica,Dry,,follicles,,"Endress, M. E., Meve, U., Middleton, D. J., & Liede-Schumann, S. (2018). Apocynaceae. In Flowering Plants. Eudicots (pp. 207-411). Springer, Cham.",
Amsonia_tabernaemontana,Dry,,follicles,,"Endress, M. E., Meve, U., Middleton, D. J., & Liede-Schumann, S. (2018). Apocynaceae. In Flowering Plants. Eudicots (pp. 207-411). Springer, Cham.",
Anemotrochus_viridivenius,Dry,,follicles,,Endress et al. (2018),
Angadenia_berteroi,Dry,,follicles,with coma,Endress et al. (2018),
Angadenia_sagraei,Dry,,follicles,with coma,Endress et al. (2018),
Anisotoma_cordifolia,Dry,,follicles,,Endress et al. (2018),
Anodendron_oblongifolium,Dry,,Follicle,Hairy seeds,Endress et al. (2018),
Anodendron_paniculatum,Dry,,Follicle,Hairy seeds,Endress et al. (2018),
Anomalluma_dodsoniana,Dry,,follicles,Hairy seeds.,Endress et al. (2018),
Anomalluma_mccoyi,Dry,,follicles,Hairy seeds.,Endress et al. (2018),
