"","species","n_bio1","mean_bio1","sd_bio1","se_bio1","within_sp_var_bio1","species.1","n_bio12","mean_bio12","sd_bio12","se_bio12","within_sp_var_bio12"
"1","Gaultheria trichophylla","19","5.635539","0.016183","0.003713","1.1e-05","Gaultheria trichophylla","19","6.768053","0.372857","0.085539","0.009401"
"2","Dimorphanthera kempteriana","10","5.676809","0.016029","0.005069","2.1e-05","Dimorphanthera kempteriana","10","8.064033","0.236197","0.074692","0.017862"
"3","Erica arborea","156","5.658915","0.01098","0.000879","1e-06","Erica arborea","156","6.541495","0.342164","0.027395","0.001145"
"4","Dimorphanthera dekockii","2","5.651567","0.01341","0.009482","0.000104","Dimorphanthera dekockii","2","8.082892","0.12625","0.089272","0.089312"
"5","Vaccinium calycinum","6","5.670441","0.005853","0.002389","3.5e-05","Vaccinium calycinum","6","7.621355","0.530245","0.216472","0.029771"
"6","Trochocarpa laurina","20","5.670315","0.008171","0.001827","1e-05","Trochocarpa laurina","20","7.136813","0.22411","0.050113","0.008931"
"7","Cavendishia martii","16","5.664961","0.018917","0.004729","1.3e-05","Cavendishia martii","16","7.076418","0.521924","0.130481","0.011164"
"8","Gaultheria borneensis","7","5.664479","0.025957","0.009811","3e-05","Gaultheria borneensis","7","7.868596","0.283951","0.107323","0.025518"
"9","Sphyrospermum cordifolium","86","5.679085","0.014739","0.001589","2e-06","Sphyrospermum cordifolium","86","7.591047","0.492189","0.053074","0.002077"
"10","Macleania rupestris","49","5.66045","0.019122","0.002732","4e-06","Macleania rupestris","49","7.271866","0.544583","0.077798","0.003645"
"11","Tepuia cardonae","1","5.663828",NA,NA,"0.000208","Tepuia cardonae","1","7.783641",NA,NA,"0.178623"
"12","Empetrum nigrum","973","5.606248","0.022383","0.000718","0","Empetrum nigrum","973","6.413936","0.630459","0.020212","0.000184"
"13","Agapetes hosseana","1","5.686128",NA,NA,"0.000208","Agapetes hosseana","1","6.951772",NA,NA,"0.178623"
"14","Gaultheria leucocarpa","48","5.671202","0.012073","0.001743","4e-06","Gaultheria leucocarpa","48","7.423901","0.396041","0.057164","0.003721"
"15","Styphelia viridis","24","5.669994","0.009665","0.001973","9e-06","Styphelia viridis","24","6.815309","0.333463","0.068068","0.007443"
"16","Erica scoparia","74","5.6562","0.008767","0.001019","3e-06","Erica scoparia","74","6.557009","0.290889","0.033815","0.002414"
"17","Vaccinium bracteatum","151","5.672453","0.011653","0.000948","1e-06","Vaccinium bracteatum","151","7.363869","0.336373","0.027374","0.001183"
"18","Pyrola grandiflora","332","5.584344","0.017426","0.000956","1e-06","Pyrola grandiflora","332","5.811838","0.596128","0.032717","0.000538"
"19","Leucopogon virgatus","78","5.660898","0.008361","0.000947","3e-06","Leucopogon virgatus","78","6.708457","0.338059","0.038278","0.00229"
"20","Leucopogon ruscifolius","14","5.696644","0.006272","0.001676","1.5e-05","Leucopogon ruscifolius","14","7.290506","0.255799","0.068365","0.012759"
"21","Vaccinium consanguineum","3","5.654749","0.007373","0.004257","6.9e-05","Vaccinium consanguineum","3","7.946207","0.095294","0.055018","0.059541"
"22","Diplycosia cinnamomifolia","2","5.657156","0.015311","0.010827","0.000104","Diplycosia cinnamomifolia","2","7.650872","0.00639","0.004518","0.089312"
"23","Styphelia laeta","1","5.663134",NA,NA,"0.000208","Styphelia laeta","1","7.050989",NA,NA,"0.178623"
"24","Macleania insignis","22","5.679032","0.012061","0.002571","9e-06","Macleania insignis","22","7.599162","0.274117","0.058442","0.008119"
"25","Satyria warszewiczii","47","5.685882","0.011548","0.001684","4e-06","Satyria warszewiczii","47","7.831814","0.419001","0.061118","0.0038"
"26","Chamaedaphne calyculata","595","5.613208","0.020833","0.000854","0","Chamaedaphne calyculata","595","6.432933","0.461483","0.018919","3e-04"
"27","Gaultheria cardiosepala","11","5.648707","0.016467","0.004965","1.9e-05","Gaultheria cardiosepala","11","6.984033","0.22647","0.068283","0.016238"
"28","Hypopitys monotropa","535","5.636429","0.014976","0.000647","0","Hypopitys monotropa","535","6.79957","0.430801","0.018625","0.000334"
"29","Kalmia latifolia","91","5.653095","0.011963","0.001254","2e-06","Kalmia latifolia","91","7.102642","0.156362","0.016391","0.001963"
"30","Semiramisia speciosa","5","5.680545","0.002607","0.001166","4.2e-05","Semiramisia speciosa","5","7.630406","0.368644","0.164863","0.035725"
"31","Rhododendron leptothrium","7","5.656025","0.009812","0.003709","3e-05","Rhododendron leptothrium","7","7.051605","0.167316","0.06324","0.025518"
"32","Rhododendron arboreum","24","5.656481","0.024969","0.005097","9e-06","Rhododendron arboreum","24","7.040552","0.55132","0.112538","0.007443"
