"","species","n_bio1","mean_bio1","sd_bio1","se_bio1","within_sp_var_bio1","species.1","n_bio12","mean_bio12","sd_bio12","se_bio12","within_sp_var_bio12","species.2","n_pet","mean_pet","sd_pet","se_pet","within_sp_var_pet","species.3","n_aridity","mean_aridity","sd_aridity","se_aridity","within_sp_var_aridity"
"1","Gaultheria trichophylla","19","6.752632","4.298497","0.986143","0.837595","Gaultheria trichophylla","19","924.842105","340.204557","78.048278","10619.067603","Gaultheria trichophylla","19","1057.263158","247.427395","56.763737","1992.182812","Gaultheria trichophylla","19","9205.473684","3171.82682","727.666978","1647022.448956"
"2","Dimorphanthera kempteriana","10","19.59","4.333192","1.370276","1.59143","Dimorphanthera kempteriana","10","3177.1","934.090937","295.38549","20176.228447","Dimorphanthera kempteriana","9","1324.555556","210.657964","70.219321","4205.71927","Dimorphanthera kempteriana","9","21920.777778","5659.704073","1886.568024","3477047.39224"
"3","Erica arborea","157","13.920382","2.795366","0.223094","0.101365","Erica arborea","157","727.203822","241.321993","19.259592","1285.110092","Erica arborea","154","1408.24026","225.669","18.184926","245.788789","Erica arborea","154","5620.084416","2918.303785","235.163621","203204.068378"
"4","Dimorphanthera dekockii","2","15.4","9.192388","6.5","7.957148","Dimorphanthera dekockii","2","3425","654.780879","463","100881.142233","Dimorphanthera dekockii","2","1106","601.040764","425","18925.736717","Dimorphanthera dekockii","2","34547.5","11445.937467","8093.5","15646713.265078"
"5","Vaccinium calycinum","6","17.183333","1.498555","0.611783","2.652383","Vaccinium calycinum","6","2007.166667","1075.719558","439.160671","33627.047411","Vaccinium calycinum","6","1424.333333","262.62267","107.215256","6308.578906","Vaccinium calycinum","6","17104.166667","10146.832755","4142.427126","5215571.088359"
"6","Trochocarpa laurina","20","16.83","2.51042","0.561347","0.795715","Trochocarpa laurina","20","1287.6","265.154057","59.29025","10088.114223","Trochocarpa laurina","20","1583.25","134.178544","30.003235","1892.573672","Trochocarpa laurina","20","8069.95","1792.67693","400.854748","1564671.326508"
"7","Cavendishia martii","16","16.34375","5.052256","1.263064","0.994644","Cavendishia martii","16","1326.0625","669.711726","167.427932","12610.142779","Cavendishia martii","16","1420.875","112.551544","28.137886","2365.71709","Cavendishia martii","16","9875.125","5155.592211","1288.898053","1955839.158135"
"8","Gaultheria borneensis","7","15.571429","7.462956","2.820732","2.273471","Gaultheria borneensis","7","2695.571429","742.016365","280.455824","28823.183495","Gaultheria borneensis","7","998.285714","488.900711","184.7871","5407.353348","Gaultheria borneensis","7","39861.142857","30300.082257","11452.354622","4470489.504308"
"9","Sphyrospermum cordifolium","86","19.705814","3.981231","0.429307","0.18505","Sphyrospermum cordifolium","86","2379.569767","1281.290072","138.165062","2346.073075","Sphyrospermum cordifolium","86","1369","189.324993","20.415439","440.133412","Sphyrospermum cordifolium","86","16359.604651","7967.614349","859.169951","363877.052676"
"10","Macleania rupestris","49","13.914286","5.192462","0.74178","0.324782","Macleania rupestris","49","1713.836735","902.166197","128.880885","4117.597642","Macleania rupestris","49","1212.081633","192.437202","27.491029","772.47905","Macleania rupestris","49","13297.938776","6600.086541","942.869506","638641.357758"
"11","Tepuia cardonae","1","17.7",NA,NA,"15.914297","Tepuia cardonae","1","2581",NA,NA,"201762.284466","Tepuia cardonae","1","1614",NA,NA,"37851.473434","Tepuia cardonae","1","15807",NA,NA,"31293426.530156"
"12","Empetrum nigrum","973","-0.976362","6.040225","0.193641","0.016356","Empetrum nigrum","973","743.902364","493.01896","15.805462","207.361032","Empetrum nigrum","898","634.753898","155.134144","5.176893","42.150861","Empetrum nigrum","898","12055.426503","8026.676249","267.853656","34847.913731"
"13","Agapetes hosseana","1","17.6",NA,NA,"15.914297","Agapetes hosseana","1","1121",NA,NA,"201762.284466","Agapetes hosseana","1","1434",NA,NA,"37851.473434","Agapetes hosseana","1","7888",NA,NA,"31293426.530156"
"14","Gaultheria leucocarpa","48","17.24375","3.585189","0.517477","0.331548","Gaultheria leucocarpa","48","1831.208333","764.217858","110.305347","4203.380926","Gaultheria leucocarpa","48","1187.0625","178.124915","25.710117","788.572363","Gaultheria leucocarpa","48","16146.958333","7876.789896","1136.916692","651946.386045"
"15","Styphelia viridis","24","16.8125","2.794453","0.570415","0.663096","Styphelia viridis","24","977.333333","335.360373","68.455149","8406.761853","Styphelia viridis","22","1701.954545","208.151611","44.378073","1720.52152","Styphelia viridis","22","5618.090909","2127.167397","453.513613","1422428.478643"
"16","Erica scoparia","74","12.945946","2.612467","0.303693","0.215058","Erica scoparia","74","732.716216","224.42032","26.088332","2726.517358","Erica scoparia","72","1327.763889","240.172854","28.304642","525.714909","Erica scoparia","72","6107.819444","3029.353007","357.012676","434630.92403"
"17","Vaccinium bracteatum","151","17.664901","3.316649","0.269905","0.105393","Vaccinium bracteatum","151","1666.311258","523.816255","42.627562","1336.174069","Vaccinium bracteatum","146","1274.157534","143.247829","11.855275","259.256667","Vaccinium bracteatum","146","12852.342466","4118.03306","340.810841","214338.537878"
"18","Pyrola grandiflora","331","-6.86858","4.635663","0.254799","0.048079","Pyrola grandiflora","331","401.253776","285.97061","15.718366","609.55373","Pyrola grandiflora","304","530.125","207.067337","11.876126","124.511426","Pyrola grandiflora","305","8004.904918","4724.576846","270.528483","102601.39846"
"19","Leucopogon virgatus","78","14.367949","2.447766","0.277155","0.204029","Leucopogon virgatus","78","882.910256","319.76644","36.20642","2586.695955","Leucopogon virgatus","77","1512.74026","238.847694","27.219221","491.577577","Leucopogon virgatus","77","5864.714286","2704.71231","308.230574","406408.136755"
"20","Leucopogon ruscifolius","15","24.953333","1.670272","0.431262","1.060953","Leucopogon ruscifolius","15","1459","316.932169","81.831534","13450.818964","Leucopogon ruscifolius","15","2036.133333","152.804201","39.453875","2523.431562","Leucopogon ruscifolius","15","6972.333333","1721.064814","444.377024","2086228.435344"
"21","Vaccinium consanguineum","3","13.5","6.446705","3.722007","5.304766","Vaccinium consanguineum","3","2862.333333","112.606986","65.013674","67254.094822","Vaccinium consanguineum","3","1140.333333","160.50649","92.668465","12617.157811","Vaccinium consanguineum","3","22542.333333","2323.738009","1341.610765","10431142.176719"
"22","Diplycosia cinnamomifolia","2","18.65","3.323402","2.35","7.957148","Diplycosia cinnamomifolia","2","2155.5","61.51829","43.5","100881.142233","Diplycosia cinnamomifolia","2","1330","298.399062","211","18925.736717","Diplycosia cinnamomifolia","2","18333.5","5262.995772","3721.5","15646713.265078"
"23","Styphelia laeta","1","17.6",NA,NA,"15.914297","Styphelia laeta","1","1271",NA,NA,"201762.284466","Styphelia laeta","1","1600",NA,NA,"37851.473434","Styphelia laeta","1","7704",NA,NA,"31293426.530156"
"24","Macleania insignis","22","19.872727","3.133868","0.668143","0.723377","Macleania insignis","22","2079.454545","618.902079","131.950367","9171.01293","Macleania insignis","22","1612.454545","122.963691","26.215947","1720.52152","Macleania insignis","22","12198.772727","4044.779044","862.34979","1422428.478643"
"25","Satyria warszewiczii","47","21.238298","3.737853","0.545222","0.338602","Satyria warszewiczii","47","2820.595745","1424.712307","207.815649","4292.814563","Satyria warszewiczii","47","1507.319149","174.72912","25.486862","805.350499","Satyria warszewiczii","47","17741.489362","8340.253059","1216.550942","665817.585748"
"26","Chamaedaphne calyculata","597","0.98459","5.698707","0.233233","0.026657","Chamaedaphne calyculata","597","684.326633","283.258939","11.593017","337.960275","Chamaedaphne calyculata","592","746.577703","197.651501","8.123427","63.9383","Chamaedaphne calyculata","592","9299.694257","3274.932398","134.598892","52860.517787"
"27","Gaultheria cardiosepala","11","10.154545","5.061692","1.526158","1.446754","Gaultheria cardiosepala","11","1082.545455","270.609816","81.591929","18342.025861","Gaultheria cardiosepala","11","1118.363636","236.973531","71.450208","3441.043039","Gaultheria cardiosepala","11","9169.181818","2423.258295","730.639867","2844856.957287"
"28","Hypopitys monotropa","534","7.383521","4.190428","0.181338","0.029802","Hypopitys monotropa","534","981.155431","469.161497","20.302604","377.831993","Hypopitys monotropa","521","1024.393474","345.546341","15.13866","72.65158","Hypopitys monotropa","522","11101.467433","7930.51312","347.10913","59949.09297"
"29","Kalmia latifolia","91","12.023077","3.475664","0.364349","0.174882","Kalmia latifolia","91","1222.461538","175.574885","18.405249","2217.167961","Kalmia latifolia","91","1259.351648","178.818367","18.745258","415.950258","Kalmia latifolia","91","9782.32967","1295.01686","135.754654","343883.808024"
"30","Semiramisia speciosa","5","19.56","4.010985","1.793767","3.182859","Semiramisia speciosa","5","1877.8","868.698279","388.493681","40352.456893","Semiramisia speciosa","5","1251.8","100.564407","44.97377","7570.294687","Semiramisia speciosa","5","12346.4","3590.175595","1605.575336","6258685.306031"
